Rank,OrgStudyId,StudyType,ArmGroupType,InterventionType,DesignInterventionModel,DesignObservationalModel,TargetDuration,SamplingMethod,Phase
861,213355,Interventional,Experimental,Drug,Single Group Assignment,,,,Phase 1
862,GCX-BCT-06,Interventional,"Active Comparator, No Intervention",Drug,Parallel Assignment,,,,Not Applicable
863,2022-0056,Interventional,"Active Comparator, Experimental, Active Comparator, Experimental, Active Comparator, Experimental","Drug, Drug, Drug, Drug, Drug, Drug, Drug, Drug, Drug, Drug, Drug, Drug",Parallel Assignment,,,,Phase 4
864,MEDOPP437,Interventional,"Experimental, Experimental","Drug, Drug",Parallel Assignment,,,,Phase 2
865,handan1,Observational,,Diagnostic Test,,Case-Control,3 Years,Probability Sample,
866,20192755,Interventional,"No Intervention, Active Comparator",Drug,Parallel Assignment,,,,Phase 2
867,42127,Observational,,Genetic,,Cohort,,Non-Probability Sample,
868,SYSKY-2023-129-01,Interventional,"Experimental, Active Comparator","Procedure, Procedure",Parallel Assignment,,,,Not Applicable
869,ACR A4707,Interventional,Other,Diagnostic Test,Single Group Assignment,,,,Not Applicable
870,PREBCA,Interventional,"Experimental, No Intervention",Other,Parallel Assignment,,,,Not Applicable
871,Melody_001,Observational,,Other,,Cohort,,Non-Probability Sample,
872,BC-P31,Observational,,Diagnostic Test,,Cohort,,Non-Probability Sample,
873,UW20035,Interventional,Experimental,Drug,Single Group Assignment,,,,Phase 2
874,D9670C00001,Interventional,"Experimental, Active Comparator","Drug, Drug, Drug, Drug",Parallel Assignment,,,,Phase 3
875,2-025-19,Observational,,Procedure,,Case-Control,,Probability Sample,
876,SaglikBilimleriU_DU,Interventional,"Experimental, No Intervention",Other,Parallel Assignment,,,,Not Applicable
877,20-09022641,Interventional,"Active Comparator, Active Comparator","Radiation, Drug, Drug",Parallel Assignment,,,,Phase 2
878,R868/18-IEO 916,Observational,,Behavioral,,Cohort,,Non-Probability Sample,
879,EORTC-1550-BCG,Observational,,Procedure,,Cohort,,Non-Probability Sample,
880,I3Y-NS-O003,Observational,,Drug,,Case-Only,,Probability Sample,
881,OTT 20-11 (IT-02),Interventional,"Experimental, Placebo Comparator","Drug, Other",Parallel Assignment,,,,Phase 2
882,IOM-120465,Observational,,Drug,,Cohort,,Non-Probability Sample,
883,OBU-SC-BB-BC-II-010,Interventional,Experimental,Drug,Single Group Assignment,,,,Phase 2
884,309424,Observational,,Radiation,,Case-Control,,Non-Probability Sample,
885,D9673R00025,Observational,,Other,,Other,,Non-Probability Sample,
886,19-1812.cc,Observational,,,,Cohort,,Probability Sample,
887,mTPVB SPPB Ver 2,Interventional,"Active Comparator, Active Comparator","Procedure, Procedure",Parallel Assignment,,,,Not Applicable
888,SNB vs PET/MRI 1,Interventional,Experimental,Diagnostic Test,Single Group Assignment,,,,Not Applicable
889,NIHR 128311,Interventional,"Experimental, Active Comparator","Procedure, Radiation, Radiation",Parallel Assignment,,,,Not Applicable
890,2019-053,Interventional,"Experimental, No Intervention",Behavioral,Parallel Assignment,,,,Not Applicable
891,ID-TMS-02-20201012,Interventional,"Experimental, No Intervention",Drug,Single Group Assignment,,,,Not Applicable
892,CABC012,Interventional,"Experimental, Active Comparator","Drug, Drug",Parallel Assignment,,,,Phase 2
893,STUDY00000023,Interventional,Experimental,"Drug, Drug",Single Group Assignment,,,,"Phase 1, Phase 2"
894,20_RIPH3_06,Observational,,Other,,Cohort,,Probability Sample,
895,ACE-Breast-07,Interventional,Experimental,Drug,Single Group Assignment,,,,Phase 2
896,Pro00104868,Interventional,Experimental,Biological,Single Group Assignment,,,,Phase 1
897,GMI-1359-210,Interventional,Experimental,Drug,Single Group Assignment,,,,Phase 1
898,2021C0128,Observational,,,,Cohort,,Non-Probability Sample,
899,MA-BC-II-023,Interventional,Experimental,Drug,Single Group Assignment,,,,Phase 4
900,ICO-A-2018-10,Interventional,"Experimental, Active Comparator","Drug, Drug",Parallel Assignment,,,,Phase 3
901,AITIC,Interventional,Experimental,Diagnostic Test,Single Group Assignment,,,,Not Applicable
902,RG_16-108,Observational,,Procedure,,Cohort,,Probability Sample,
903,2022/0132,Interventional,"Active Comparator, Experimental, Experimental, Experimental","Other, Other, Other",Parallel Assignment,,,,Not Applicable
904,0494-22-RMB,Interventional,Experimental,Drug,Single Group Assignment,,,,Early Phase 1
905,20-001670,Observational,,Procedure,,Cohort,,Non-Probability Sample,
906,SHERO,Interventional,Experimental,"Drug, Drug",Single Group Assignment,,,,Phase 2
907,YU-FTR-ST-01,Observational,,,,Case-Only,,Non-Probability Sample,
908,IBCSG 55-17,Interventional,"Active Comparator, Experimental","Drug, Drug, Drug, Drug, Drug, Drug, Drug",Parallel Assignment,,,,Phase 2
909,REG-074-2020,Interventional,"Active Comparator, No Intervention",Behavioral,Parallel Assignment,,,,Not Applicable
910,CSIIT-C39,Interventional,Experimental,Drug,Single Group Assignment,,,,"Phase 1, Phase 2"
911,HCC 22-003,Interventional,Experimental,Radiation,Single Group Assignment,,,,Not Applicable
912,CSIIT-C03,Interventional,Experimental,Drug,Single Group Assignment,,,,Not Applicable
913,99mTc-ZHER2,Interventional,"Experimental, Experimental",Drug,Parallel Assignment,,,,Phase 1
914,Woman health,Interventional,"Experimental, No Intervention",Device,Parallel Assignment,,,,Not Applicable
915,FAST-F-PG01,Observational,,Radiation,,Cohort,,Non-Probability Sample,
916,NRG-BR007,Interventional,"Active Comparator, Active Comparator","Other, Drug",Parallel Assignment,,,,Phase 3
917,CLP0008,Interventional,"Experimental, No Intervention",Combination Product,Parallel Assignment,,,,Phase 2
918,2022-05093-02,Interventional,"No Intervention, Experimental",Radiation,Parallel Assignment,,,,Not Applicable
919,NCCH2113,Observational,,,,Cohort,3 Years,Probability Sample,
920,WO42633,Interventional,"Active Comparator, Experimental","Drug, Drug, Drug, Drug",Parallel Assignment,,,,Phase 3
921,GEICAM/2018-06,Interventional,"Experimental, Experimental, Experimental","Drug, Drug, Drug",Parallel Assignment,,,,Phase 2
922,Soh-Med-23-01-34,Observational,,,,Other,,Probability Sample,
923,UPCC 01121,Interventional,"Experimental, Experimental, Experimental, Experimental","Drug, Drug, Drug",Parallel Assignment,,,,Phase 2
924,SA20I0060,Interventional,"Experimental, No Intervention",Behavioral,Parallel Assignment,,,,Not Applicable
925,26272819.3.0000.0068,Interventional,"Active Comparator, Experimental","Device, Device",Parallel Assignment,,,,Not Applicable
926,COSMOPOLITAN,Interventional,"Active Comparator, Experimental","Radiation, Radiation",Parallel Assignment,,,,Not Applicable
927,18-040,Interventional,"Experimental, Placebo Comparator","Drug, Other",Parallel Assignment,,,,Phase 1
928,Molecular imaging of HER2,Interventional,"Experimental, Experimental, Experimental",Drug,Parallel Assignment,,,,Phase 1
929,21-VIN-0166/SAN-0647,Interventional,"Experimental, Active Comparator","Drug, Drug",Crossover Assignment,,,,Phase 1
930,IFG-08-2019,Interventional,Experimental,"Drug, Drug, Drug",Single Group Assignment,,,,Phase 4
931,OP-1250-002,Interventional,"Experimental, Experimental","Drug, Drug",Sequential Assignment,,,,Phase 1
932,MUKDEN 06,Interventional,"Experimental, Active Comparator","Drug, Drug, Drug, Drug, Drug, Drug",Parallel Assignment,,,,"Phase 2, Phase 3"
933,1094/2020,Interventional,Experimental,Radiation,Single Group Assignment,,,,Not Applicable
934,WO42133,Interventional,"Experimental, Active Comparator","Drug, Drug, Drug, Procedure",Parallel Assignment,,,,Phase 2
935,HR-BLTN-002,Interventional,"Experimental, Experimental, Experimental, Active Comparator","Drug, Drug, Drug",Parallel Assignment,,,,Phase 2
936,110-163-F,Interventional,Other,Procedure,Single Group Assignment,,,,Not Applicable
937,19-524,Interventional,"Experimental, No Intervention",Behavioral,Parallel Assignment,,,,Not Applicable
938,E19059,Observational,,,,Cohort,,Probability Sample,
939,KN035-TH-HER2,Interventional,Experimental,"Biological, Biological, Drug",Single Group Assignment,,,,Phase 2
940,CTO-IUSCC-0684,Interventional,Experimental,"Drug, Drug",Sequential Assignment,,,,Phase 1
941,HNCH-MBC09-BM03,Observational,,,,Cohort,,Non-Probability Sample,
942,0063-17,Interventional,"Experimental, Experimental, Active Comparator","Drug, Drug, Drug",Parallel Assignment,,,,Phase 3
943,D9673R00028,Observational,,,,Cohort,,Non-Probability Sample,
944,NCT20210157-AI-ROL,Observational,,Other,,Cohort,,Non-Probability Sample,
945,Tele-Relax,Interventional,"Experimental, No Intervention",Other,Parallel Assignment,,,,Not Applicable
946,M16-735,Interventional,Experimental,Drug,Single Group Assignment,,,,Phase 1
947,ISB 1302-103,Interventional,"Experimental, Experimental, Experimental, Experimental, Experimental, Experimental, Experimental, Experimental","Biological, Biological, Biological, Biological, Biological, Biological, Biological, Biological",Parallel Assignment,,,,"Phase 1, Phase 2"
948,KCSG BR18-16,Interventional,"Experimental, Experimental",Drug,Parallel Assignment,,,,"Phase 1, Phase 2"
949,NCC1865,Interventional,Experimental,Drug,Single Group Assignment,,,,Phase 2
950,20-503,Interventional,Experimental,"Behavioral, Behavioral",Single Group Assignment,,,,Not Applicable
951,A5481126,Interventional,"Other, Other",Device,Single Group Assignment,,,,Not Applicable
952,BC-Genetics,Observational,,,,Cohort,,Probability Sample,
953,UMMCHTNBC,Interventional,Experimental,Behavioral,Single Group Assignment,,,,Not Applicable
954,BTCRC-BRE18-337,Interventional,Experimental,"Drug, Drug",Single Group Assignment,,,,"Phase 1, Phase 2"
955,2019/2632,Interventional,"Experimental, Active Comparator","Other, Other",Parallel Assignment,,,,Not Applicable
956,LY01005/CT-CHN-303,Interventional,"Experimental, Active Comparator","Drug, Drug",Parallel Assignment,,,,Phase 3
957,19-09020752,Interventional,"Active Comparator, Active Comparator","Radiation, Drug, Drug",Parallel Assignment,,,,Phase 2
958,XZP-3287-3001,Interventional,"Experimental, Placebo Comparator","Drug, Drug",Parallel Assignment,,,,Phase 3
959,160178,Interventional,Experimental,Drug,Single Group Assignment,,,,Phase 1
960,20-2338,Interventional,"Other, Experimental","Behavioral, Behavioral",Parallel Assignment,,,,Not Applicable
961,J18138,Interventional,Other,"Procedure, Device",Single Group Assignment,,,,Not Applicable
962,GEP,Interventional,"Experimental, Active Comparator","Drug, Drug",Parallel Assignment,,,,Phase 2
963,MRG002-004,Interventional,"Experimental, Active Comparator","Drug, Drug",Parallel Assignment,,,,"Phase 2, Phase 3"
964,ACTRN1261000928213,Interventional,"Active Comparator, Experimental, Experimental","Drug, Drug, Drug",Parallel Assignment,,,,Phase 2
965,PGG-BCA2121 / MK-3475-C99,Interventional,Experimental,"Biological, Biological",Single Group Assignment,,,,Phase 2
966,NCC2021291,Interventional,Experimental,Radiation,Single Group Assignment,,,,Not Applicable
967,RC31/21/0368,Interventional,Experimental,Other,Single Group Assignment,,,,Not Applicable
968,Pro2020002182,Interventional,"Experimental, Other","Behavioral, Behavioral",Parallel Assignment,,,,Not Applicable
969,Shengjing-LJY07,Interventional,"Experimental, Experimental, Experimental",Procedure,Parallel Assignment,,,,Not Applicable
970,CNIL-2033408,Observational,,,,Cohort,,Non-Probability Sample,
971,F2017000 (UAB 17112),Interventional,"Experimental, Experimental, Experimental","Drug, Drug",Sequential Assignment,,,,"Phase 1, Phase 2"
972,BTCRC-BRE19-409,Interventional,Experimental,"Drug, Drug, Drug",Single Group Assignment,,,,Phase 2
973,BC-Pyrotinib-NVB,Interventional,Experimental,"Drug, Drug",Single Group Assignment,,,,Phase 2
974,2022-A02271-42,Observational,,Other,,Cohort,,Non-Probability Sample,
975,REG-028-2021,Observational,,Other,,Cohort,12 Months,Probability Sample,
976,SYSUCC-016,Interventional,"Experimental, Other","Drug, Drug",Parallel Assignment,,,,Phase 3
977,HMPL-012-SPRING-R103,Interventional,Experimental,"Drug, Drug",Single Group Assignment,,,,"Phase 1, Phase 2"
978,CA209-7FL,Interventional,"Experimental, Placebo Comparator","Biological, Drug, Other, Drug, Drug, Drug, Procedure",Parallel Assignment,,,,Phase 3
979,2020-0342,Interventional,"Experimental, Active Comparator","Behavioral, Behavioral",Parallel Assignment,,,,Not Applicable
980,22-5307,Interventional,Experimental,Drug,Single Group Assignment,,,,Phase 2
981,19-396,Interventional,Other,"Diagnostic Test, Diagnostic Test",Single Group Assignment,,,,Not Applicable
982,CEP0431/2018 arm 2,Interventional,"Active Comparator, Active Comparator, Active Comparator","Procedure, Procedure, Drug",Parallel Assignment,,,,Not Applicable
983,PMD-026-1-001,Interventional,Experimental,Drug,Single Group Assignment,,,,Phase 1
984,201801559A3,Observational,,Combination Product,,Cohort,,Non-Probability Sample,
985,2022/0226,Observational,,"Other, Other, Other, Other, Other, Other, Other, Other",,Case-Control,,Probability Sample,
986,MA-BC-II-035,Interventional,Experimental,Drug,Single Group Assignment,,,,Phase 2
987,22040,Interventional,Experimental,"Drug, Behavioral",Single Group Assignment,,,,Phase 2
988,SYSUCC-011,Observational,,,,Cohort,,Probability Sample,
989,D0816R00025,Interventional,Experimental,Drug,Single Group Assignment,,,,Phase 4
990,CAAE 42627521600005274,Interventional,"Experimental, Experimental, No Intervention, No Intervention",Behavioral,Parallel Assignment,,,,Not Applicable
991,ZYYY-BC-001,Interventional,Experimental,Drug,Single Group Assignment,,,,Phase 2
992,25IB-0023,Interventional,Experimental,Other,Single Group Assignment,,,,Not Applicable
993,CAAE: 82691818.0.0000.5154,Interventional,"Other, Experimental, Experimental, Experimental","Other, Other, Other, Other",Parallel Assignment,,,,Not Applicable
994,MedOPP238,Interventional,"Experimental, Experimental, Experimental, Experimental","Drug, Drug, Drug",Sequential Assignment,,,,"Phase 1, Phase 2"
995,CTMS 17-0037,Interventional,Experimental,Drug,Single Group Assignment,,,,Early Phase 1
996,CMTNCMB,Observational,,Combination Product,,Other,,Probability Sample,
997,18-002,Interventional,Experimental,"Drug, Radiation",Single Group Assignment,,,,Phase 1
998,919PP18,Interventional,"Experimental, Active Comparator","Drug, Drug",Parallel Assignment,,,,Phase 2
999,2020-KY-140,Interventional,"Experimental, Active Comparator","Drug, Drug",Parallel Assignment,,,,Phase 3
1000,18432,Interventional,"Experimental, Placebo Comparator","Dietary Supplement, Other, Other, Other, Behavioral",Parallel Assignment,,,,Not Applicable
